"predictors","val_mae","val_rmse","val_rsq","train_rmse","train_rsquared","train_mae","val_rmse_orig","val_rsq_orig","val_mae_orig","train_rmse_orig","train_rsq_orig","train_mae_orig","aic","apc","fpe","hsp","msep","rmse","press","sbc_SAS","sbc_R","pred_rsq","rsq","adj_rsq","test_rmse","test_rsquared","test_mae","fstat","f_num_df","f_denom_df","predictor_count","best_per_metric","predictor_count_limited","max_allowed_predictors"
"city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hatchback  Hybrid  Diesel  Exotic  Crossover",0.128349137709198,0.17675413184621,0.938933934149031,0.186040026516253,0.91978580347068,0.138542865134324,25797.601497401,0.86638952630926,9576.53023117958,23750.1462945089,0.834356831448803,9459.15901512606,-2097.83304151883,0.080803717816895,0.0349680554567281,8.53724501070105e-06,142.322004182828,0.186656092557063,144.06497510086,-13556.0291051042,-1920.92875374752,0.918505012627662,0.91978580347068,0.919273378627986,0.197800215353122,0.917336806589723,0.148583195222332,1794.96723585068,26,4070,14,"val_mae","No",0
"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover",0.129189225978767,0.174104812092621,0.940748550273869,0.181040277692513,0.924039316055444,0.134350563521134,24679.795738949,0.877287779868209,9504.60786139573,23479.8722076897,0.83763542670172,9304.14868584529,-2317.05654348889,0.0765936896440936,0.0331462008241605,8.09248174850695e-06,134.841187653585,0.18168443260819,136.660928556649,-13762.6165865191,-2127.51623516249,0.92269334972488,0.924039316055444,0.923516479489454,0.190846994893457,0.923000255001532,0.142382459692839,1767.35786317022,28,4068,16,"val_rmse  val_rsq","No",0
"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Popularity",0.129287972769412,0.175195157285464,0.939927008435967,0.178742663971666,0.925955141940009,0.133028672402326,24432.2716802626,0.879068051108423,9475.57982204379,23102.6174302543,0.84241406294223,9189.23410715719,-2417.71354962605,0.0747348297633452,0.0323418191652484,7.89613074649385e-06,131.50479887927,0.17942275511611,133.357242990892,-13850.6375721012,-2215.53722074455,0.924562185736374,0.925955141940009,0.925408819819547,0.188679479147865,0.924706220004731,0.140414868501074,1694.88861471774,30,4066,18,"rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  adj_rsq","No",0
"Age  highway_MPG  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover  Popularity",0.129302604511657,0.175027567210636,0.940042932712401,0.178701215690981,0.925989478188067,0.132907314776286,24391.6095423557,0.879409020591719,9481.89637802454,23080.5471916918,0.842693595918875,9184.46174272072,-2415.61386031975,0.0747731424979243,0.0323584460254653,7.90022873491696e-06,131.508329481176,0.179425282763569,133.405557431644,-13835.9018622398,-2200.80151088316,0.92453485511881,0.925989478188067,0.9254067181738,0.188610781822902,0.924752726089074,0.140256153512636,1588.97222787752,32,4064,20,"rsq  train_rmse","No",0
"Age  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover  Popularity",0.129401360481867,0.174969196149089,0.940094500950089,0.178980921549834,0.925757612082562,0.132759982950623,24500.4109351722,0.878355549296793,9516.21455572144,23205.8711708618,0.841017649721163,9207.22803787574,-2404.79851375365,0.0749707900554556,0.0324439554828865,7.92108581673644e-06,131.887964190823,0.179684016509588,133.775577237776,-13831.4045259512,-2196.30417459461,0.924325541512868,0.925757612082562,0.925191433970522,0.189109869122715,0.924376724131251,0.140380104134959,1635.09961334918,31,4065,19,"train_mae","No",0
"Age  highway_MPG  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Factory_Tuner  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover",0.132525827963764,0.178213647902121,0.937829865318463,0.181426633757218,0.9237147563853,0.135349170168203,23828.1967398069,0.884627615855566,9559.24023102171,22772.7309477087,0.846768984312195,9250.66024024088,-2299.58845085399,0.0769960918877158,0.0333040083737794,8.13104554069906e-06,135.483757844191,0.182072163356813,137.260121193087,-13745.1484938842,-2110.04814252758,0.922354397135565,0.9237147563853,0.923189685878611,0.190173079353424,0.923274165310848,0.141541888527745,1759.22041824393,28,4068,18,"val_rmse_orig","No",0
"Age  highway_MPG  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover",0.132125748783041,0.177705327327303,0.938214757020126,0.182187313278296,0.923073722909589,0.135918116625028,23861.5656340076,0.884691028784421,9512.15256041092,22772.2017546104,0.84689163221998,9249.51779512721,-2267.30474342541,0.0776052047626966,0.0335674547670203,8.19534640610657e-06,136.588740821655,0.182813081162434,138.342690780805,-13719.1827967332,-2084.08244537655,0.921742006824741,0.923073722909589,0.922563275752686,0.190180946364097,0.923281669358429,0.142229856015787,1808.36294301031,27,4069,17,"val_rsq_orig","No",0
"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover  Popularity",0.129282136956042,0.174619766254964,0.940360010249787,0.179536198470855,0.925296232921974,0.133578177748641,24383.6106688046,0.879901645274001,9466.00595743041,23050.2371581807,0.843245152749565,9182.68615127974,-2381.41650282615,0.0753998786888564,0.0326296219494794,7.9663966892314e-06,132.67503135951,0.180219308904447,134.523270907478,-13814.3405253013,-2179.24017394465,0.923902584537183,0.925296232921974,0.924745049200296,0.188596106173379,0.924765626427598,0.141034316963339,1678.74375916954,30,4066,18,"val_mae_orig","No",0
"Age  highway_MPG  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover  Popularity",0.132148947788618,0.177901290755725,0.938092797110306,0.181432953564484,0.92370944165919,0.135303759050033,23925.961160554,0.884017712091484,9508.40371310288,22654.2860965583,0.848418756978869,9178.73415692323,-2299.30302639477,0.0770014561380025,0.0333063286348743,8.1316120235205e-06,135.49319687894,0.182078505650428,137.257269802163,-13744.863069425,-2109.76271806836,0.922356010116563,0.92370944165919,0.923184334571298,0.189398463732802,0.923915332376376,0.141355684749293,1759.08774221312,28,4068,18,"train_rmse_orig","No",0
"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover  Popularity",0.132106256574789,0.177902047784458,0.938092480936659,0.181435720634583,0.923707114596454,0.135323644504812,23932.0134162717,0.883969351766492,9507.34100895202,22654.4449664795,0.848418797050624,9179.54011998473,-2301.17805902224,0.0769662229555257,0.0332910687568971,8.12786797765609e-06,135.464103360595,0.182058906985848,137.196567844207,-13753.05611233,-2117.95576097338,0.922390348131709,0.923707114596455,0.923200870333516,0.189419683801635,0.923898023661017,0.141436806334654,1824.62732364659,27,4069,17,"train_rsq_orig","No",0
"Age  highway_MPG  city_mpg  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Popularity",0.132144537570735,0.177912654753938,0.938084820670681,0.181433248659378,0.923709193490684,0.135308337575659,23926.4804007146,0.884014055601989,9507.6129528723,22654.8138158734,0.848412176385806,9178.70046206827,-2301.28969912677,0.0769641257136152,0.0332901616131922,8.12764650251139e-06,135.460412118072,0.182056426520025,137.210022165086,-13753.1677524345,-2118.06740107791,0.922382737262313,0.923709193490684,0.923202963022325,0.189410610164748,0.923906154280667,0.141362003666512,1824.6811506339,27,4069,17,"train_mae_orig","No",0
"Engine_HP",0.206741736016242,0.291732808897261,0.83383945912726,0.300217238475545,0.791113821899635,0.213832719909543,40085.5100139831,0.6926748245436,15175.5048218853,36300.8439108695,0.619181337886556,14479.118351805,1773.36054205431,0.209090218323174,0.0902184297311453,2.20259916962662e-05,369.444557809998,0.300290542649138,369.901648566397,-9842.78577846968,1792.31457288695,0.790753233686251,0.791113821899635,0.791062811843933,0.302960622060083,0.805118629271349,0.213303040949455,15508.9778085865,1,4095,1,"val_mae  val_rmse  rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  val_rsq  rsq  adj_rsq  train_rmse  train_mae  val_mae_orig  train_rmse_orig  train_rsq_orig  train_mae_orig","Yes",1
"Engine_Cylinders",0.322987006718075,0.409922139520995,0.674716686481194,0.426533637851242,0.578356872761231,0.331587202933705,37106.3909133515,0.749929226419887,18999.4734729847,36870.7671099638,0.609679271777909,18159.2996675241,4660.9695511198,0.422054988657317,0.182331281259682,4.45144888795257e-05,745.735118105832,0.426898486144866,747.519251036516,-6923.58671801646,4711.51363334017,0.577141689844104,0.578356872761231,0.577738325386309,0.417530437832373,0.634065020628847,0.324844320941493,935.024375188383,6,4090,1,"val_rmse_orig  val_rsq_orig","Yes",1
"Engine_HP  Exotic",0.184789967495868,0.244815350124334,0.883057395605259,0.256559721957088,0.84744887850103,0.193695072461093,30281.0325534931,0.814427881905984,12030.9434406366,27158.9005905125,0.783931776347638,11807.719544281,487.71548379839,0.152774694222222,0.0659193582842853,1.60936048393579e-05,269.874013634068,0.25665370561808,270.37818656669,-11122.1128264481,512.987524908578,0.847051881384897,0.84744887850103,0.847374354259946,0.259834524680554,0.857949548442864,0.193998638520226,11371.4526464712,2,4094,2,"val_mae  val_rmse  rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  val_rsq  rsq  adj_rsq  train_rmse  val_rmse_orig  val_rsq_orig  val_mae_orig  train_rmse_orig  train_rsq_orig  train_mae_orig","Yes",2
"Engine_HP  Luxury",0.186712488278757,0.271337747718353,0.856388378106709,0.278565171388847,0.820157602006422,0.192153491420855,42171.9241153246,0.67789916989377,15219.7974516895,36420.3729341123,0.62946938201554,13931.9075636437,1162.00440552307,0.180105967702412,0.0777122799987007,1.89727381761054e-05,318.154263903136,0.278667216146427,318.771815446968,-10447.8239047234,1187.27644663326,0.819676468507903,0.820157602006421,0.82006974543681,0.285174909793332,0.826946741824721,0.195119455152592,9335.18808711107,2,4094,2,"train_mae","Yes",2
"Engine_HP  Luxury  Exotic",0.15544441420922,0.203213716906738,0.919596212539513,0.214211186245331,0.893653611807349,0.163012227443406,28388.3460226677,0.84063547110493,11488.8566759445,24762.7350178942,0.819669160412464,10703.9777638979,-988.474673036192,0.106554248223323,0.0459761199399229,1.12246520347697e-05,188.180460760581,0.214315832654234,188.692518325051,-12591.9849730051,-956.884621648457,0.893260007247501,0.893653611807349,0.893575664295847,0.224314934780888,0.893203995457612,0.169797438424064,11464.8125974319,3,4093,3,"val_mae  val_rmse  rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  val_rsq  rsq  adj_rsq  train_rmse  train_mae  val_rmse_orig  val_rsq_orig  val_mae_orig  train_rmse_orig  train_rsq_orig  train_mae_orig","Yes",3
"Engine_HP  Transmission_Type  Luxury  Exotic",0.1478835118867,0.197532292778635,0.923841374162911,0.206581255316861,0.901094537865959,0.155075914816425,28483.5919124583,0.836222140964949,11259.2887420422,24359.7568592557,0.825127173442304,10404.8018000642,-1281.65922741826,0.0991471665869588,0.042790563023243,1.04469334766096e-05,175.056485413842,0.206732689366752,175.701242997863,-12872.5335068321,-1237.43315547543,0.900608940032853,0.901094537865959,0.900973656098501,0.21749474355255,0.899476889583479,0.163688784436482,7454.3461500917,5,4091,4,"val_mae  rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  rsq  adj_rsq  train_rmse  train_mae","Yes",4
"Engine_Cylinders  Engine_HP  Luxury  Exotic",0.149537425521926,0.196662249333696,0.924223240210964,0.209227646405301,0.898544267289927,0.159842663493225,26019.5332314558,0.86302496455789,10277.8372716007,24479.8016328208,0.82403596034564,10298.641350166,-1169.35736528282,0.101703669495777,0.0439368743086073,1.07267951305725e-05,179.570304916444,0.209483457292389,180.793387696773,-12734.9596035864,-1099.8592522298,0.897728404582475,0.898544267289927,0.898320851191471,0.222774890383073,0.895595085785451,0.167237415880323,4021.84208523325,9,4087,4,"val_rmse  val_rsq  val_rmse_orig  val_rsq_orig  val_mae_orig  train_mae_orig","Yes",4
"Engine_HP  Factory_Tuner  Luxury  Exotic",0.153542119272274,0.200881854771758,0.921314357226212,0.211401228060645,0.896425352490796,0.160632998019266,27254.4773928938,0.852020773057145,11118.2233309386,24325.6333525332,0.826314541681494,10416.4961722939,-1094.67232488242,0.103827762483567,0.0447996934954063,1.09374447226785e-05,183.320651657908,0.211530343829148,183.886038056697,-12691.8646145738,-1056.76426321714,0.895978947423631,0.896425352490795,0.89632410650105,0.219445245338167,0.897733465210217,0.166681347467151,8853.93441012276,4,4092,4,"train_rmse_orig  train_rsq_orig","Yes",4
"Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Exotic",0.142348807405186,0.191326530263344,0.928302211852157,0.201561806329248,0.905842496374597,0.152003888148077,26497.8039012906,0.860793945076092,10199.6886159891,24116.5727794101,0.829868104829864,10011.2452950485,-1471.21325405528,0.0944336928318334,0.040806179864191,9.96247118982e-06,166.693642076876,0.201857640842163,167.970803337468,-13024.1794718038,-1389.07912044717,0.904981911895483,0.905842496374597,0.905588951077197,0.214886709778864,0.902613648080425,0.160036130437867,3572.7047816041,11,4085,5,"val_mae  val_rmse  rmse  aic  apc  fpe  hsp  msep  press  pred_rsq  val_rsq  rsq  adj_rsq  train_rmse  train_mae_orig","Yes",5
"Engine_HP  Transmission_Type  Luxury  Diesel  Exotic",0.14545439731651,0.19560981381902,0.925263224218227,0.202260645069761,0.905188454001847,0.151387731747846,28384.2861079597,0.837230934496905,11133.3761028616,24287.9732324322,0.82609066431769,10255.8795504551,-1452.85281824315,0.0950896536862435,0.0410393983218041,1.00194094323273e-05,167.851539227803,0.202433654756858,168.513439576164,-13037.4090873794,-1402.30873602278,0.904674952251827,0.905188454001847,0.905049366159307,0.215474414754948,0.901365313092,0.162650335385632,6508.03432903217,6,4090,5,"sbc_SAS  sbc_R","Yes",5
"Age  Engine_HP  Transmission_Type  Luxury  Exotic",0.148449701452341,0.19714564856555,0.924141484058061,0.203422600237884,0.904095970478049,0.151371201659424,28752.4950706549,0.833007912293624,11357.7344002148,24850.2258013704,0.817754440146862,10423.553313215,-1405.91429271358,0.0961853417571655,0.0415122823574047,1.0134859925279e-05,169.785639543539,0.203596603838058,170.490226335005,-12990.4705618498,-1355.3702104932,0.90355671923345,0.904095970478049,0.903955279970193,0.215563344120894,0.901290422740558,0.159595982584598,6426.13339204354,6,4090,5,"train_mae","Yes",5
"Engine_Cylinders  Engine_HP  Luxury  Flex_Fuel  Exotic",0.149445492047004,0.196347414728745,0.92446265824351,0.209154055430786,0.898615624142929,0.15995109512103,25687.8001623439,0.866333893737663,10221.1050924536,24266.4390960594,0.826895744899824,10270.3745776263,-1170.23992180357,0.101681763417639,0.0439274238276068,1.07244955490082e-05,179.487881587659,0.209435400053199,180.749684702412,-12729.5241498296,-1094.42379847301,0.897753126587051,0.898615624142929,0.898367497917141,0.222287336425747,0.896030239182444,0.167160090322944,3621.60679020636,10,4086,5,"val_rmse_orig  val_rsq_orig","Yes",5
"Engine_Cylinders  Engine_HP  Factory_Tuner  Luxury  Exotic",0.148399131765434,0.195502146508041,0.925101499911797,0.206710747591702,0.900970504275824,0.157573926868049,26045.1255824928,0.865007808121468,10143.6253579735,24261.3907764667,0.827182132106265,10149.0428318807,-1266.52455398012,0.0993199757898541,0.0429071106207008,1.04753950215336e-05,175.318871886973,0.206988805586371,176.620978422282,-12825.8087820062,-1190.70843064956,0.900088662104464,0.900970504275824,0.900728141339642,0.217762944571563,0.900073650962955,0.163431365677074,3717.44342789004,10,4086,5,"val_mae_orig","Yes",5
"Engine_HP  Transmission_Type  Factory_Tuner  Luxury  Exotic",0.147208740962253,0.195904369062554,0.925030858538936,0.204665536499953,0.902920420004845,0.15366258587731,27611.0027245923,0.845420058837282,10917.2977285708,24006.7107122922,0.830349799424974,10179.6575329634,-1356.0003142974,0.0973643404351306,0.0420211221153614,1.02590886927292e-05,171.866799114242,0.204840603282802,172.566678954568,-12940.5565834337,-1305.45623207703,0.902382107014955,0.902920420004845,0.902778004973068,0.21365944648699,0.902974234997724,0.161314852174,6340.06402789021,6,4090,5,"train_rmse_orig  train_rsq_orig","Yes",5
"Engine_Cylinders  Engine_HP  Transmission_Type  Driven_Wheels  Luxury  Exotic",0.139798715260364,0.189096175992795,0.929960224094926,0.198372029849814,0.908799057433785,0.149403434915247,27028.0248166823,0.8559252592,10191.9485264408,24547.6489489994,0.824155629141793,10001.2322163906,-1595.92278820965,0.0915131218317224,0.0395635475204611,9.65910145172264e-06,161.498920660342,0.198736171433622,162.928862181875,-13129.9349751255,-1494.8346237689,0.907834048096662,0.908799057433785,0.908486266351981,0.211149453959285,0.906261210002803,0.157714076963961,2905.45066755153,14,4082,6,"val_mae  val_rmse","Yes",6
"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Exotic",0.144949717844128,0.190836297109759,0.928688872662201,0.196980299929021,0.910074255715562,0.148021941633067,26256.6104974756,0.862025315970854,10352.3322993213,24420.6661767145,0.825255396137016,10002.9025390022,-1657.61250554679,0.0902335585680524,0.0389912544198731,9.51938099020836e-06,159.240795466238,0.197293560130487,160.583971816345,-13204.2607130178,-1569.16036166113,0.909160510761128,0.910074255715562,0.909810027279858,0.210361689179203,0.906727779518668,0.155447127295624,3444.27068681074,12,4084,6,"rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  rsq  adj_rsq  train_rmse  train_mae","Yes",6
"Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Hybrid  Exotic",0.139844218332012,0.189157065871625,0.929977699441564,0.2000249165576,0.907272906311327,0.150009545838692,26528.4712071318,0.860534673889644,10167.8789695854,24179.1792617707,0.829041850676424,9963.98373928577,-1531.93114562477,0.093044496943353,0.0402059024409557,9.81592690681768e-06,164.201433947007,0.200343018650457,165.50451570558,-13078.5793530957,-1443.47900173911,0.906377046828707,0.907272906311327,0.907000446682467,0.211126298892982,0.905914775235044,0.157081681589809,3329.93519116057,12,4084,6,"val_rsq","Yes",6
"Age  Engine_Cylinders  Engine_HP  Luxury  Flex_Fuel  Exotic",0.1498691670177,0.195101327442596,0.925420694695473,0.202532229638685,0.904933667508372,0.154166292070057,25386.8413376829,0.868855561670622,10402.7012330112,24479.0468975107,0.823593617248953,10197.5876171685,-1431.85774184377,0.0953917429206948,0.0412100915030795,1.00610910701867e-05,168.34376549769,0.202829488452723,169.655604574331,-12984.8239595923,-1349.72360823566,0.90402884988005,0.904933667508372,0.904677674936179,0.215632893080753,0.90223335697827,0.161324470286564,3534.99970626705,11,4085,6,"val_rmse_orig","Yes",6
"Engine_Cylinders  Engine_HP  Factory_Tuner  Luxury  Flex_Fuel  Exotic",0.148027102499194,0.19499348641053,0.925486796503936,0.206555789874795,0.901118920679131,0.157650016904689,25607.8478871144,0.869268939641654,10053.6059708429,23999.5916363282,0.830673472606865,10108.0244295438,-1270.66937083185,0.0992195475630427,0.0428637375602462,1.04648145993559e-05,175.098931378432,0.206858954113102,176.432389280563,-12823.6355885804,-1188.53523722374,0.900195343618914,0.901118920679131,0.900852655838855,0.217047706456509,0.900702939962963,0.163226637699867,3384.29557482442,11,4085,6,"val_rsq_orig","Yes",6
"Engine_Cylinders  Engine_HP  Vehicle_Size  Factory_Tuner  Luxury  Exotic",0.145877909027201,0.194438159802746,0.925919532083936,0.205415731878039,0.902207431105145,0.156311484766947,26077.1722199955,0.864391012799959,10034.1860904298,24217.4711987289,0.827864791588884,10126.1231888963,-1314.02036515345,0.0981273111844701,0.0424022616047682,1.03521491951934e-05,173.171393636142,0.205742407051016,174.619662171544,-12860.6685726244,-1225.56822126779,0.901220771018985,0.902207431105146,0.901920087611821,0.215350007944286,0.902066703740832,0.162473680987041,3139.8220320427,12,4084,6,"val_mae_orig","Yes",6
"Engine_HP  Transmission_Type  Vehicle_Size  Factory_Tuner  Luxury  Exotic",0.146203216055994,0.194892179718185,0.925828495026309,0.203983582391422,0.903566288602163,0.153447460746069,27416.7238813252,0.848112173572315,10885.0191333676,23781.0394732079,0.83379438178855,10125.5927617726,-1379.34865248905,0.096763802341497,0.0417721562957479,1.01983143778796e-05,170.765124436235,0.204208000556173,171.604735421508,-12951.2689010702,-1316.16854971359,0.902926261317725,0.903566288602163,0.903377572924281,0.212750161843545,0.903759390435531,0.161060323745344,4787.9768058586,8,4088,6,"train_rmse_orig  train_rsq_orig","Yes",6
"Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Diesel  Exotic",0.140204301760196,0.189569941436874,0.929599504833097,0.197399403356502,0.909691189174036,0.148465970810159,26577.9512134247,0.860244994376121,10119.4775651914,24108.4502806129,0.830057394442984,9887.55503511721,-1640.19713275297,0.0906179363397937,0.0391573497366172,9.55993173996753e-06,159.919130922613,0.19771333006332,161.225219762547,-13186.845340224,-1551.74498886732,0.908797768233031,0.909691189174036,0.909425835175527,0.21307219230386,0.904299520236485,0.159016772294031,3428.21737861433,12,4084,6,"train_mae_orig","Yes",6
"Engine_Cylinders  Engine_HP  Transmission_Type  Driven_Wheels  Luxury  Hybrid  Exotic",0.136490303117532,0.186595964787842,0.931862413276519,0.196637573945057,0.910386907056282,0.147106158144103,27078.5499290846,0.855480063589488,10144.462938534,24635.41890078,0.822987567100021,9951.17052454915,-1665.88166154142,0.0899637433440846,0.0388937287856224,9.49557999496432e-06,158.725969268911,0.197022666258007,160.182282686991,-13193.5758381797,-1558.47548682312,0.909387739138472,0.910386907056282,0.910057527885943,0.207093347422598,0.909760815177999,0.154083562377029,2763.94802415022,15,4081,7,"val_mae  val_rmse  val_rsq","Yes",7
"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Diesel  Exotic",0.142558692396942,0.189197829252053,0.929891867350934,0.193630511552781,0.913106750643636,0.14509155715988,26319.8979076862,0.861653313921211,10253.6167812846,24363.4638988495,0.826126209153343,9882.7646265967,-1796.15566543286,0.0872332571797202,0.0376947933853065,9.20286990112773e-06,153.908483391778,0.193962192593841,155.273284348151,-13336.4858626263,-1701.38551126966,0.912164671958921,0.913106750643636,0.912830088326312,0.209120638445415,0.90789412778867,0.1547038423414,3300.43773028629,13,4083,7,"rmse  aic  apc  fpe  hsp  msep  sbc_SAS  sbc_R  press  pred_rsq  rsq  adj_rsq  train_rmse","Yes",7
"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Driven_Wheels  Luxury  Exotic",0.140731174223807,0.187862934819891,0.930893109797125,0.194001291931214,0.912773650670701,0.144854835185221,26730.9072917377,0.857562137607006,10286.6768791183,24764.539548432,0.820602325520017,9957.09106225239,-1776.48009227213,0.0875676605519124,0.0378578382056784,9.24267593626361e-06,154.498482178012,0.194381221385826,155.981063128423,-13304.1742689105,-1669.07391755384,0.911764294124403,0.912773650670702,0.912453044142905,0.207268036390331,0.909698166927461,0.152013428593286,2847.02141576076,15,4081,7,"train_mae","Yes",7
